State,Name,Rank,City,Zip,URL,Latitude,Longitude,ADMrate,Ownership,Citytype,SAT,AvgCost,Major_agriculture,Major_NatureResource,Major_Architecture,Major_CS,Major_Edu,Major_Engineering,Major_Bio,Major_MathStat,Major_Psychology,Major_SocialScience,Major_Business,Major_History,CrimeRate,HappyRank,HappyScore
WI,Marquette University,147,Milwaukee,53233,www.marquette.edu,43.03903,-87.927961,0.6671,2,11,1220,48364,0,0,0,1,1,1,1,1,1,1,1,1,290.3,15,57.8
CA,Westmont College,148,Santa Barbara,93108-1089,www.westmont.edu,34.449265,-119.661932,0.7936,2,22,1175,53670,0,0,0,1,0,1,1,1,1,1,1,1,396.1,10,59.96
UT,University of Utah,149,Salt Lake City,84112-9008,www.utah.edu,40.762484,-111.846044,0.8142,1,12,1131,18931,0,1,1,1,1,1,1,1,1,1,1,1,215.6,1,71.02
AZ,Arizona State University-Tempe,150,Tempe,85287,www.asu.edu/,33.422247,-111.934629,0.8433,1,12,1145,22312,0,1,1,1,1,1,1,1,1,2,1,1,399.9,31,51.51
AR,Hendrix College,151,Conway,72032-3080,www.hendrix.edu,35.09972,-92.442021,0.8282,2,13,1244,52536,0,1,0,1,0,0,1,1,1,1,1,1,480.1,47,38.22
CA,University of California-Irvine,152,Irvine,92697,www.uci.edu/,33.648434,-117.841248,0.3742,1,12,1168,29759,0,1,1,1,1,1,1,1,1,1,1,1,396.1,10,59.96
VA,Virginia Military Institute,153,Lexington,24450-0304,www.vmi.edu,37.790644,-79.435737,0.444,1,32,1162,25642,0,0,0,1,0,1,1,1,1,1,0,1,196.2,21,56.61
PA,Pennsylvania State University-Dickinson Law,154,Carlisle,17013-2861,law.psu.edu/,40.199443,-77.197794,NULL,1,13,NULL,NA,0,0,0,0,0,0,0,0,0,0,0,0,314.1,34,49.98
CT,Fairfield University,155,Fairfield,06824-5195,fairfield.edu/,41.160732,-73.25778,0.7153,2,21,NULL,57966,0,0,0,1,1,1,1,1,1,1,1,1,236.9,17,57.04
MA,Worcester Polytechnic Institute,156,Worcester,01609-2280,www.wpi.edu,42.275067,-71.808792,0.4378,2,12,NULL,57637,0,0,0,1,0,1,1,1,1,1,1,0,391.4,16,57.42
CA,California Polytechnic State University-San Luis Obispo,157,San Luis Obispo,93407,calpoly.edu,35.29889,-120.65856,0.3089,1,23,1234,24218,1,1,1,1,1,1,1,1,1,1,1,1,396.1,10,59.96
SC,Clemson University,158,Clemson,29634,www.clemson.edu,34.677329,-82.834463,0.5152,1,21,1261,26065,1,1,1,1,1,2,1,1,1,1,1,1,497.7,38,47.06
NC,Elon University,159,Elon,27244-2010,www.elon.edu,36.104149,-79.505632,0.5393,2,22,1225,43388,0,1,0,1,1,1,1,1,1,1,1,1,329.5,30,52.16
LA,Louisiana State University Health Sciences Center-New Orleans,160,New Orleans,70112-2223,www.lsuhsc.edu,29.957272,-90.083145,NULL,1,11,NULL,NA,0,0,0,0,0,0,0,0,0,0,0,0,514.7,46,39.03
PA,Juniata College,161,Huntingdon,16652-2196,www.juniata.edu,40.499511,-78.015204,0.7417,2,32,NULL,49098,0,1,0,1,1,1,1,1,1,1,1,1,314.1,34,49.98
MN,Gustavus Adolphus College,162,Saint Peter,56082-1498,WWW.GUSTAVUS.EDU,44.324968,-93.971928,0.6107,2,31,NULL,50008,0,1,0,1,1,0,1,1,1,1,1,1,229.1,2,69.09
VA,James Madison University,163,Harrisonburg,22807,www.jmu.edu/,38.435332,-78.871663,0.6573,1,13,1153,22601,0,0,0,1,0,1,1,1,1,1,1,1,196.2,21,56.61
PA,Ursinus College,164,Collegeville,19426-1000,www.ursinus.edu,40.19405,-75.455654,0.8316,2,21,NULL,58610,0,1,0,1,0,1,1,1,1,1,1,1,314.1,34,49.98
FL,Florida State University,165,Tallahassee,32306-1037,www.fsu.edu,30.4421,-84.294801,0.5539,1,12,1228,21408,0,1,0,1,1,1,1,1,1,1,1,1,540.5,35,49.14
MA,Bentley University,166,Waltham,02452-4705,www.bentley.edu,42.388798,-71.220148,0.4611,2,13,1247,56768,0,0,0,1,0,0,0,1,0,0,1,1,391.4,16,57.42
NJ,Ramapo College of New Jersey,167,Mahwah,07430-1680,www.ramapo.edu,41.007523,-74.116384,0.5332,1,21,1082,27561,0,1,0,1,0,0,1,1,1,1,1,1,261.2,20,56.82
WA,Gonzaga University,168,Spokane,99258-0001,www.gonzaga.edu,47.668144,-117.403062,0.6751,2,12,1207,48357,0,1,0,1,1,1,1,1,1,1,1,1,285.2,12,59.26
OR,University of Portland,169,Portland,97203-5798,www.up.edu,45.571807,-122.726859,0.6293,2,11,1195,51947,0,1,0,1,1,1,1,1,1,1,1,1,232.3,32,51.4
IN,Rose-Hulman Institute of Technology,170,Terre Haute,47803-3920,www.rose-hulman.edu,39.480946,-87.32357,0.5879,2,13,1308,57138,0,0,0,1,0,1,1,1,0,1,0,0,365.3,40,45.94
IA,University of Iowa,171,Iowa City,52242-1316,www.uiowa.edu,41.660695,-91.535698,0.8095,1,13,1164,20691,0,1,0,1,1,1,1,1,1,1,2,1,273.5,7,60.92
TX,Baylor University,172,Waco,76798,www.baylor.edu,31.545956,-97.119359,0.5536,2,12,1227,53797,0,1,0,1,1,1,1,1,1,1,1,1,405.9,29,52.23
MA,Emerson College,173,Boston,02116-4624,www.emerson.edu,42.35532,-71.074037,0.4918,2,11,1244,53499,0,0,0,0,1,0,0,0,0,0,1,0,391.4,16,57.42
MI,Calvin College,174,Grand Rapids,49546,www.calvin.edu,42.929916,-85.587548,0.7314,2,12,1182,40694,0,1,0,1,1,1,1,1,1,1,1,1,427.3,43,44.17
NC,North Carolina State University at Raleigh,175,Raleigh,27695-7001,www.ncsu.edu,35.785111,-78.674517,0.516,1,11,1253,22046,1,1,1,1,1,1,1,1,1,1,1,1,329.5,30,52.16
IL,Knox College,176,Galesburg,61401-9999,https://www.knox.edu,40.941829,-90.370316,0.6824,2,32,NULL,49190,0,1,0,1,1,0,1,1,1,1,0,1,370.0,25,52.6
WA,University of Puget Sound,177,Tacoma,98416,www.pugetsound.edu,47.263651,-122.479714,0.7929,2,12,1230,55948,0,0,0,1,1,0,1,1,1,1,1,1,285.2,12,59.26
MD,Loyola University Maryland,178,Baltimore,21210-2699,www.loyola.edu,39.346044,-76.623417,0.5963,2,11,NULL,57775,0,0,0,1,1,1,1,1,1,1,1,1,446.1,23,55.14
CA,University of Redlands,179,Redlands,92373-0999,www.redlands.edu,34.063571,-117.163847,0.7309,2,13,1110,57347,0,1,0,1,1,0,1,1,1,1,1,1,396.1,10,59.96
NY,Yeshiva University,180,New York,10033-3299,www.yu.edu,40.8508,-73.928541,0.818,2,11,1221,55075,0,0,0,1,1,0,1,1,1,1,1,1,381.8,26,52.54
AL,Auburn University,181,Auburn,36849,www.auburn.edu,32.604685,-85.482782,0.8347,1,13,1215,25282,1,1,1,1,1,1,1,1,1,1,2,1,427.4,50,34.15
AL,Samford University,182,Birmingham,35229-2240,www.samford.edu,33.464578,-86.790932,0.5954,2,21,1165,40900,0,1,0,1,1,1,1,1,1,1,1,1,427.4,50,34.15
VT,Saint Michael's College,183,Colchester,5439,www.smcvt.edu,44.494212,-73.163136,0.8046,2,22,NULL,50806,0,1,0,1,1,1,1,1,1,1,1,1,99.3,14,58.01
OK,University of Oklahoma-Health Sciences Center,184,Oklahoma City,73104-5499,ouhsc.edu,35.47928,-97.496289,NULL,1,11,NULL,NA,0,0,0,0,0,0,0,0,0,0,0,0,406.0,44,41.36
CA,University of California-Santa Cruz,185,Santa Cruz,95064-1011,www.ucsc.edu/,36.997258,-122.067993,0.5572,1,13,1149,33036,1,1,0,1,1,1,1,1,1,1,1,1,396.1,10,59.96
NH,University of New Hampshire-School of Law,186,Concord,03301-4197,law.unh.edu,43.207371,-71.545152,NULL,1,31,NULL,NA,0,0,0,0,0,0,0,0,0,0,0,0,196.1,11,59.5
NC,University of North Carolina at Asheville,187,Asheville,28804-8510,www.unca.edu,35.616618,-82.565259,0.7314,1,13,1191,18574,0,1,0,1,0,1,1,1,1,1,1,1,329.5,30,52.16
OH,University of Dayton,188,Dayton,45469,https://www.udayton.edu,39.73686,-84.173662,0.5901,2,12,1194,49540,0,0,0,1,2,1,1,1,1,1,1,1,284.9,39,46.04
PA,University of Pittsburgh-Bradford,189,Bradford,16701,www.upb.pitt.edu/,41.944173,-78.673039,0.6542,1,33,985,24809,0,0,0,1,1,1,1,1,1,1,1,0,314.1,34,49.98
MA,University of Massachusetts-Amherst,190,Amherst,1003,www.umass.edu,42.386162,-72.52617,0.6139,1,21,1217,26207,1,1,1,1,1,1,1,1,1,1,2,1,391.4,16,57.42
MD,St Mary's College of Maryland,191,St. Mary's City,20686-3001,www.smcm.edu,38.188615,-76.425706,0.7887,1,23,1188,29172,0,0,0,1,0,0,1,1,1,1,0,1,446.1,23,55.14
FL,New College of Florida,192,Sarasota,34243-2109,www.ncf.edu,27.384925,-82.55858,0.5987,1,13,1274,19858,0,0,0,0,0,0,0,0,0,0,0,0,540.5,35,49.14
OK,University of Tulsa,193,Tulsa,74104-3189,www.utulsa.edu,36.151887,-95.945175,0.4026,2,11,1296,49323,0,1,0,1,1,1,1,1,1,1,1,1,406.0,44,41.36
TX,Texas Christian University,194,Fort Worth,76129,www.tcu.edu/,32.709568,-97.361537,0.4887,2,11,1207,50440,1,1,0,1,1,1,1,1,1,1,1,1,405.9,29,52.23
CA,University of San Diego,195,San Diego,92110-2492,www.sandiego.edu,32.77142,-117.188721,0.4625,2,11,1243,57593,0,1,1,1,0,1,1,1,1,1,1,1,396.1,10,59.96
MA,Stonehill College,196,Easton,02357-6110,www.stonehill.edu,42.061448,-71.078123,0.7696,2,21,NULL,51977,0,1,0,1,1,0,1,1,1,1,1,1,391.4,16,57.42
ID,The College of Idaho,197,Caldwell,83605-4432,www.collegeofidaho.edu,43.652653,-116.676838,0.929,2,22,1076,35456,0,1,0,0,1,1,1,1,1,1,1,1,212.2,6,60.93
NE,Creighton University,198,Omaha,68178,www.creighton.edu,41.265325,-95.947029,0.7267,2,11,1200,47780,0,1,0,1,1,0,1,1,1,1,2,1,280.4,8,60.65
MA,Northeastern University,199,Boston,02115-5005,www.northeastern.edu,42.339992,-71.088782,0.3222,2,11,1420,57981,0,1,1,1,0,1,1,1,1,1,1,1,391.4,16,57.42
MS,University of Mississippi,200,University,38677-1848,www.olemiss.edu,34.362144,-89.539377,0.8122,1,33,1098,22444,0,0,0,1,1,1,2,1,1,1,2,1,278.5,48,36.05
NH,Saint Anselm College,201,Manchester,03102-1310,www.anselm.edu,42.985066,-71.508177,0.7609,2,22,NULL,49836,0,1,0,1,1,1,1,1,1,1,1,1,196.1,11,59.5
MO,Saint Louis University,202,Saint Louis,63103-2097,www.slu.edu,38.636516,-90.23343,0.6108,2,11,1239,52310,0,1,0,1,1,1,1,1,1,1,2,1,442.9,42,44.58
OR,University of Oregon,203,Eugene,97403,www.uoregon.edu,44.044515,-123.07398,0.749,1,12,1116,23055,0,1,1,1,1,0,1,1,1,1,1,1,232.3,32,51.4
AZ,University of Arizona,204,Tucson,85721-0066,www.arizona.edu,32.232071,-110.950769,0.7462,1,11,NULL,24617,1,1,1,1,1,1,1,1,1,1,1,1,399.9,31,51.51
VA,Hampden-Sydney College,205,Hampden-Sydney,23943-0128,www.hsc.edu,37.242482,-78.461371,0.4727,2,42,1098,52016,0,0,0,1,0,0,1,1,1,1,1,1,196.2,21,56.61
NY,Clarkson University,206,Potsdam,13699,www.clarkson.edu,44.663761,-74.999947,0.6214,2,33,1195,57221,0,1,0,1,0,1,1,1,1,1,1,1,381.8,26,52.54
IA,Luther College,207,Decorah,52101-1045,www.luther.edu,43.313584,-91.803971,0.7116,2,33,1157,48419,0,1,0,1,1,0,1,1,1,1,1,1,273.5,7,60.92
IN,Butler University,208,Indianapolis,46208,www.butler.edu,39.840662,-86.171791,0.6846,2,11,1205,48784,0,0,0,1,1,0,1,1,1,1,1,1,365.3,40,45.94
NY,United States Merchant Marine Academy,209,Kings Point,11024-1699,WWW.USMMA.EDU,40.812154,-73.762534,NULL,1,21,NULL,8988,0,0,0,0,0,1,0,0,0,0,0,0,381.8,26,52.54
NY,CUNY City College,210,New York,10031,www.ccny.cuny.edu,40.819794,-73.95055,0.3806,1,11,1130,14824,0,1,1,1,1,1,1,1,1,1,1,1,381.8,26,52.54
KY,Transylvania University,211,Lexington,40508-1797,www.transy.edu,38.053236,-84.493883,0.8262,2,11,1230,43304,0,0,0,1,1,0,1,1,1,1,1,1,211.6,49,35.08
CA,University of San Francisco,212,San Francisco,94117-1080,https://www.usfca.edu,37.775564,-122.450977,0.6005,2,11,1152,58039,0,1,1,1,0,0,1,1,1,2,1,1,396.1,10,59.96
CA,Saint Mary's College of California,213,Moraga,94575,www.stmarys-ca.edu,37.83997,-122.106795,0.7595,2,41,1109,58362,0,1,0,0,0,1,1,1,1,1,1,1,396.1,10,59.96
NY,Manhattan College,214,Riverdale,10471-4098,www.manhattan.edu,40.889756,-73.901893,0.6654,2,11,1097,48454,0,0,0,1,1,1,1,1,1,1,1,1,381.8,26,52.54
IL,Illinois Wesleyan University,215,Bloomington,61702-2900,www.iwu.edu,40.491522,-88.990622,0.6043,2,13,1249,50324,0,1,0,1,1,0,1,1,1,1,1,1,370.0,25,52.6
DC,Catholic University of America,216,Washington,20064,www.cua.edu,38.935796,-76.998961,0.7391,2,11,1130,55995,0,0,1,1,1,1,1,1,1,1,1,1,1244.4,18,57.01
VA,George Mason University,217,Fairfax,22030-4444,www.gmu.edu,38.83088,-77.30794,0.6665,1,21,1152,23212,0,1,0,2,1,1,1,1,1,1,1,1,196.2,21,56.61
NE,University of Nebraska-Lincoln,218,Lincoln,68588,www.unl.edu/,40.822272,-96.702177,0.6989,1,11,1146,21286,2,1,1,1,1,1,1,1,1,1,1,1,280.4,8,60.65
NY,Ithaca College,219,Ithaca,14850-7002,www.ithaca.edu,42.42264,-76.495057,0.5911,2,23,NULL,55515,0,1,1,1,1,0,1,1,1,1,1,1,381.8,26,52.54
WY,University of Wyoming,220,Laramie,82071,www.uwyo.edu,41.311943,-105.57204,0.9766,1,33,1118,18145,1,1,0,1,1,1,1,1,1,1,1,1,195.5,13,59.24
CA,San Diego State University,221,San Diego,92182,www.sdsu.edu,32.77525,-117.071228,0.3448,1,11,1115,20631,0,1,0,1,1,1,1,1,1,1,1,1,396.1,10,59.96
PA,University of Scranton,222,Scranton,18510-4629,www.scranton.edu,41.40715,-75.658031,0.7726,2,13,1125,53567,0,1,0,1,1,1,1,1,1,1,1,1,314.1,34,49.98
MO,Truman State University,223,Kirksville,63501-4221,www.truman.edu,40.188238,-92.580531,0.7448,1,33,1226,19368,1,0,0,1,0,0,1,1,1,1,1,1,442.9,42,44.58
OH,Wittenberg University,224,Springfield,45504,www.wittenberg.edu,39.937463,-83.814082,0.9138,2,13,NULL,50115,0,1,0,1,1,0,1,1,1,1,1,1,284.9,39,46.04
IN,Hanover College,225,Hanover,47243,www.hanover.edu,38.712488,-85.461086,0.6447,2,32,1101,43582,0,1,0,1,1,0,1,1,1,1,0,1,365.3,40,45.94
NJ,Stevens Institute of Technology,226,Hoboken,07030-5991,www.stevens.edu,40.744776,-74.025334,0.4378,2,21,1346,59384,0,0,0,1,0,1,1,1,0,1,1,0,261.2,20,56.82
MA,Springfield College,227,Springfield,01109-3797,www.springfield.edu/,42.105033,-72.555688,0.7087,2,12,1025,45887,0,0,0,1,1,0,1,1,1,1,1,1,391.4,16,57.42
CA,Thomas Aquinas College,228,Santa Paula,93060,www.thomasaquinas.edu,34.429009,-119.087141,0.827,2,42,1261,35716,0,0,0,0,0,0,0,0,0,0,0,0,396.1,10,59.96
AL,University of Alabama at Birmingham,229,Birmingham,35294-0110,www.uab.edu,33.50223,-86.80917,0.8569,1,12,1107,20621,0,0,0,1,1,1,1,1,1,1,2,1,427.4,50,34.15
KS,University of Kansas,230,Lawrence,66045,www.ku.edu,38.958551,-95.247618,0.9142,1,13,1145,23049,0,1,1,1,1,1,1,1,1,1,1,1,348.6,24,54.55
WA,Whitworth University,231,Spokane,99251,www.whitworth.edu,47.753699,-117.418078,0.7476,2,21,NULL,47538,0,0,0,1,1,0,1,1,1,1,1,1,285.2,12,59.26
IA,Iowa State University,232,Ames,50011-2030,www.iastate.edu,42.026368,-93.648353,0.8691,1,13,1145,18828,1,1,1,1,1,1,1,1,1,1,1,1,273.5,7,60.92
IL,Bradley University,233,Peoria,61625-0001,www.bradley.edu,40.697605,-89.61462,0.643,2,12,1162,42090,0,1,0,1,1,1,1,1,1,1,1,1,370.0,25,52.6
IN,Valparaiso University,234,Valparaiso,46383,www.valpo.edu,41.463176,-87.045853,0.8236,2,21,1155,44674,0,1,0,1,1,1,1,1,1,1,1,1,365.3,40,45.94
WA,Seattle University,235,Seattle,98122-4340,www.seattleu.edu,47.610138,-122.3197,0.7335,2,11,1183,52458,0,1,0,1,1,1,1,1,1,1,1,1,285.2,12,59.26
MI,Albion College,236,Albion,49224,www.albion.edu,42.244603,-84.746088,0.6079,2,31,1125,48073,0,0,0,0,1,0,1,1,1,1,1,1,427.3,43,44.17
TX,Southwestern University,237,Georgetown,78626,www.southwestern.edu,30.635194,-97.664637,0.4852,2,21,1159,48080,0,1,0,1,1,0,1,1,1,1,1,1,405.9,29,52.23
IL,Illinois Institute of Technology,238,Chicago,60616,www.iit.edu,41.833801,-87.628346,0.506,2,11,1266,51572,0,0,1,1,0,1,1,1,1,1,1,0,370.0,25,52.6
FL,Rollins College,239,Winter Park,32789-4499,www.rollins.edu,28.591992,-81.348716,0.5729,2,21,NULL,57686,0,1,0,1,1,0,1,1,1,1,1,1,540.5,35,49.14
TN,The University of Tennessee-Knoxville,240,Knoxville,37996,www.utk.edu,35.955093,-83.929696,0.7483,1,12,1198,27450,1,1,1,1,1,1,1,1,1,1,1,1,608.4,45,39.96
SC,Presbyterian College,241,Clinton,29325,https://www.presby.edu,34.465697,-81.874408,0.5372,2,32,1090,46378,0,0,0,1,1,0,1,1,1,1,1,1,497.7,38,47.06
AR,University of Arkansas,242,Fayetteville,72701,www.uark.edu,36.06153,-94.178214,0.6204,1,13,1155,20350,1,1,1,1,1,1,1,1,1,1,2,1,480.1,47,38.22
CA,University of California-Riverside,243,Riverside,92521,WWW.UCR.EDU,33.97588,-117.331098,0.5829,1,11,1128,30174,0,1,0,1,0,1,1,1,1,1,1,1,396.1,10,59.96
IN,Taylor University,244,Upland,46989-1001,https://www.taylor.edu,40.458382,-85.496906,0.8803,2,32,1184,39699,0,1,0,1,1,1,1,1,1,1,2,1,365.3,40,45.94
SC,Citadel Military College of South Carolina,245,Charleston,29409,www.citadel.edu,32.796975,-79.961399,0.7554,1,12,1073,25442,0,0,0,1,1,1,1,1,1,1,1,1,497.7,38,47.06
AR,Imagine-Paul Mitchell Partner School,246,North Little Rock,72117,www.pmlittlerock.com,34.791306,-92.221304,NULL,3,13,NULL,NA,0,0,0,0,0,0,0,0,0,0,0,0,480.1,47,38.22
NJ,Drew University,247,Madison,7940,www.drew.edu,40.757026,-74.425825,0.7017,2,21,1118,58700,0,1,0,1,0,0,1,1,1,1,1,1,261.2,20,56.82
VA,University of Mary Washington,248,Fredericksburg,22401-5300,www.umw.edu,38.302206,-77.474392,0.7672,1,22,1114,23371,0,0,0,1,0,0,1,1,1,1,1,1,196.2,21,56.61
TX,University of Dallas,249,Irving,75062-4736,www.udallas.edu,32.846202,-96.921573,0.8513,2,12,1211,48274,0,0,0,1,1,0,1,1,1,1,1,1,405.9,29,52.23
NY,CUNY Queens College,250,Queens,11367,www.qc.cuny.edu,40.737771,-73.815387,0.3982,1,11,1090,14465,0,1,0,1,1,0,1,1,1,1,1,1,381.8,26,52.54
AZ,Arizona State University-Tempe,251,Tempe,85287,www.asu.edu/,33.422247,-111.934629,0.8433,1,12,1145,22312,0,1,1,1,1,1,1,1,1,2,1,1,399.9,31,51.51
IL,Loyola University Chicago,252,Chicago,60660,www.luc.edu,41.999161,-87.657399,0.6334,2,11,1212,48958,0,1,0,2,1,0,1,1,2,1,2,1,370.0,25,52.6
IL,DePaul University,253,Chicago,60604,www.depaul.edu,41.923332,-87.654116,0.6988,2,11,NULL,48173,0,1,1,2,1,0,1,1,1,1,1,1,370.0,25,52.6
TX,Austin College,254,Sherman,75090-4400,www.austincollege.edu,33.646307,-96.598772,0.5438,2,13,1159,47404,0,1,0,1,0,0,1,1,1,1,1,1,405.9,29,52.23
PA,Washington & Jefferson College,255,Washington,15301,www.washjeff.edu,40.171898,-80.240388,0.4165,2,21,NULL,51369,0,1,0,1,1,0,1,1,1,1,1,1,314.1,34,49.98
OH,John Carroll University,256,University Heights,44118-4581,sites.jcu.edu/,41.488978,-81.533103,0.8291,2,21,1116,46851,0,1,0,1,1,1,1,1,1,1,1,1,284.9,39,46.04
RI,Bryant University,257,Smithfield,02917-1291,www.bryant.edu,41.920149,-71.539147,0.7508,2,21,NULL,52507,0,1,0,1,0,0,1,1,1,1,1,1,219.2,27,52.37
PA,Allegheny College,258,Meadville,16335-3902,www.allegheny.edu,41.648068,-80.146922,0.7177,2,32,1170,51883,0,1,0,1,0,1,1,1,1,1,0,1,314.1,34,49.98
MD,Goucher College,259,Baltimore,21204-2794,www.goucher.edu,39.410175,-76.594843,0.7569,2,13,NULL,52462,0,1,0,1,1,0,1,1,1,1,1,1,446.1,23,55.14
GA,Agnes Scott College,260,Decatur,30030-3770,www.agnesscott.edu,33.769996,-84.29563,0.6772,2,21,NULL,46124,0,0,0,0,0,0,1,1,1,1,1,1,377.3,37,47.43
NY,CUNY Brooklyn College,261,Brooklyn,11210,www.brooklyn.cuny.edu,40.631912,-73.95312,0.3533,1,11,1085,15117,0,1,0,1,1,0,1,1,1,1,1,1,381.8,26,52.54
GA,Spelman College,262,Atlanta,30314-4399,www.spelman.edu,33.74519,-84.410118,0.54,2,11,1005,42739,0,1,0,1,1,1,1,1,1,1,0,1,377.3,37,47.43
NY,CUNY Hunter College,263,New York,10065,www.hunter.cuny.edu,40.768669,-73.964795,0.3467,1,11,1160,15198,0,1,0,1,1,0,1,1,1,1,1,1,381.8,26,52.54
NE,Nebraska Wesleyan University,264,Lincoln,68504-2794,www.nebrwesleyan.edu/,40.838789,-96.648414,0.7814,2,11,1124,38668,0,0,0,1,1,0,1,1,1,1,1,1,280.4,8,60.65
MD,Washington College,265,Chestertown,21620-1438,www.washcoll.edu,39.217329,-76.06878,0.5566,2,32,NULL,54067,0,1,0,1,0,0,1,1,1,1,1,1,446.1,23,55.14
PA,Duquesne University,266,Pittsburgh,15282,www.duq.edu,40.437496,-79.993046,0.7306,2,11,1144,43963,0,1,0,2,1,0,1,1,1,1,2,1,314.1,34,49.98
WA,Seattle Pacific University,267,Seattle,98119-1997,www.spu.edu,47.649338,-122.362923,0.834,2,11,1140,47389,0,0,0,1,1,1,1,1,1,1,1,1,285.2,12,59.26
NY,Siena College,268,Loudonville,12211-1462,www.siena.edu,42.718586,-73.75153,0.6586,2,21,1127,47265,0,0,0,1,0,0,1,1,1,1,1,1,381.8,26,52.54
CO,Colorado State University-Fort Collins,269,Fort Collins,80523-0100,www.colostate.edu,40.574759,-105.08083,0.8048,1,12,1128,22929,2,1,1,1,1,1,1,1,1,1,1,1,309.1,5,61.59
MA,Simmons College,270,Boston,02115-5898,www.simmons.edu,42.3393,-71.099967,0.5216,2,11,1170,52348,1,1,0,1,1,0,1,1,1,1,1,1,391.4,16,57.42
NJ,Seton Hall University,271,South Orange,07079-2697,www.shu.edu,40.742859,-74.248753,0.7554,2,21,1133,48457,0,1,0,1,1,0,1,1,1,1,1,1,261.2,20,56.82
WA,Pacific Lutheran University,272,Tacoma,98447-0003,www.plu.edu,47.145494,-122.445372,0.7501,2,21,1115,46717,0,1,0,1,1,1,1,1,1,1,1,1,285.2,12,59.26
